getDefaultComponentPrefixes(Modelica.Thermal.HeatTransfer.Components.HeatCapacitor) 18:37:09:030
{} 18:37:09:031
#s#; 0.001000; 5.183000; 'getDefaultComponentPrefixes(Modelica.Thermal.HeatTransfer.Components.HeatCapacitor)'

getDefaultComponentName(Modelica.Thermal.HeatTransfer.Components.HeatCapacitor) 18:37:09:031
{} 18:37:09:031
#s#; 0.000000; 5.183000; 'getDefaultComponentName(Modelica.Thermal.HeatTransfer.Components.HeatCapacitor)'

getComponentModifierNames(M,"heatCapacitor1") 18:37:11:020
{} 18:37:11:020
#s#; 0.000000; 5.183000; 'getComponentModifierNames(M,"heatCapacitor1")'

getComponents(Modelica.Thermal.HeatTransfer.Components.HeatCapacitor, useQuotes = true) 18:37:11:020
{{"Modelica.SIunits.HeatCapacity","C","Heat capacity of element (= cp*m)", "public", "false", "false", "false", "false", "parameter", "none", "unspecified","{}"},{"Modelica.SIunits.Temperature","T","Temperature of element", "public", "false", "false", "false", "false", "unspecified", "none", "unspecified","{}"},{"Modelica.SIunits.TemperatureSlope","der_T","Time derivative of temperature (= der(T))", "public", "false", "false", "false", "false", "unspecified", "none", "unspecified","{}"},{"Modelica.Thermal.HeatTransfer.Interfaces.HeatPort_a","port","", "public", "false", "false", "false", "false", "unspecified", "none", "unspecified","{}"}} 18:37:11:021
#s#; 0.001000; 5.184000; 'getComponents(Modelica.Thermal.HeatTransfer.Components.HeatCapacitor, useQuotes = true)'

getComponentAnnotations(Modelica.Thermal.HeatTransfer.Components.HeatCapacitor) 18:37:11:021
{{},{},{},{Placement(true,0.0,-100.0,-10.0,-10.0,10.0,10.0,90.0,-,-,-,-,-,-,)}} 18:37:11:022
#s#; 0.001000; 5.185000; 'getComponentAnnotations(Modelica.Thermal.HeatTransfer.Components.HeatCapacitor)'

getInheritedClasses(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort_a) 18:37:11:030
{Modelica.Thermal.HeatTransfer.Interfaces.HeatPort} 18:37:11:030
#s#; 0.000000; 5.185000; 'getInheritedClasses(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort_a)'

errors:=getMessagesStringInternal() 18:37:11:030
{} 18:37:11:035
#s#; 0.005000; 5.190000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:035
0 18:37:11:036
#s#; 0.001000; 5.191000; 'size(errors,1)'

getInheritedClasses(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort) 18:37:11:044
{} 18:37:11:044
#s#; 0.000000; 5.191000; 'getInheritedClasses(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort)'

errors:=getMessagesStringInternal() 18:37:11:044
{} 18:37:11:047
#s#; 0.003000; 5.194000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:048
0 18:37:11:049
#s#; 0.001000; 5.195000; 'size(errors,1)'

getIconAnnotation(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort) 18:37:11:049
{} 18:37:11:049
#s#; 0.000000; 5.195000; 'getIconAnnotation(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort)'

errors:=getMessagesStringInternal() 18:37:11:049
{} 18:37:11:052
#s#; 0.003000; 5.198000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:052
0 18:37:11:053
#s#; 0.001000; 5.199000; 'size(errors,1)'

getIconAnnotation(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort_a) 18:37:11:053
{-100.0,-100.0,100.0,100.0,true,0.1,2.0,2.0, {Rectangle(true, {0.0, 0.0}, 0.0, {191, 0, 0}, {191, 0, 0}, LinePattern.Solid, FillPattern.Solid, 0.25, BorderPattern.None, {{-100.0, 100.0}, {100.0, -100.0}}, 0.0)}} 18:37:11:054
#s#; 0.001000; 5.200000; 'getIconAnnotation(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort_a)'

errors:=getMessagesStringInternal() 18:37:11:054
{} 18:37:11:057
#s#; 0.003000; 5.203000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:057
0 18:37:11:058
#s#; 0.001000; 5.204000; 'size(errors,1)'

getComponents(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort, useQuotes = true) 18:37:11:059
{{"Modelica.SIunits.Temperature","T","Port temperature", "public", "false", "false", "false", "false", "unspecified", "none", "unspecified","{}"},{"Modelica.SIunits.HeatFlowRate","Q_flow","Heat flow rate (positive if flowing from outside into the component)", "public", "false", "true", "false", "false", "unspecified", "none", "unspecified","{}"}} 18:37:11:060
#s#; 0.001000; 5.205000; 'getComponents(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort, useQuotes = true)'

getComponentAnnotations(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort) 18:37:11:060
{{},{}} 18:37:11:060
#s#; 0.000000; 5.205000; 'getComponentAnnotations(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort)'

getDiagramAnnotation(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort) 18:37:11:060
{} 18:37:11:060
#s#; 0.000000; 5.205000; 'getDiagramAnnotation(Modelica.Thermal.HeatTransfer.Interfaces.HeatPort)'

errors:=getMessagesStringInternal() 18:37:11:060
{} 18:37:11:063
#s#; 0.003000; 5.208000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:063
0 18:37:11:064
#s#; 0.001000; 5.209000; 'size(errors,1)'

getInheritedClasses(Modelica.SIunits.Temperature) 18:37:11:073
{Modelica.SIunits.ThermodynamicTemperature} 18:37:11:074
#s#; 0.002000; 5.211000; 'getInheritedClasses(Modelica.SIunits.Temperature)'

errors:=getMessagesStringInternal() 18:37:11:074
{} 18:37:11:077
#s#; 0.003000; 5.214000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:077
0 18:37:11:078
#s#; 0.001000; 5.215000; 'size(errors,1)'

getInheritedClasses(Modelica.SIunits.ThermodynamicTemperature) 18:37:11:086
{Real} 18:37:11:088
#s#; 0.002000; 5.217000; 'getInheritedClasses(Modelica.SIunits.ThermodynamicTemperature)'

errors:=getMessagesStringInternal() 18:37:11:088
{} 18:37:11:091
#s#; 0.003000; 5.220000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:091
0 18:37:11:092
#s#; 0.001000; 5.221000; 'size(errors,1)'

getIconAnnotation(Modelica.SIunits.ThermodynamicTemperature) 18:37:11:092
{} 18:37:11:092
#s#; 0.000000; 5.221000; 'getIconAnnotation(Modelica.SIunits.ThermodynamicTemperature)'

errors:=getMessagesStringInternal() 18:37:11:092
{} 18:37:11:095
#s#; 0.003000; 5.224000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:095
0 18:37:11:096
#s#; 0.001000; 5.225000; 'size(errors,1)'

getIconAnnotation(Modelica.SIunits.Temperature) 18:37:11:096
{} 18:37:11:096
#s#; 0.000000; 5.225000; 'getIconAnnotation(Modelica.SIunits.Temperature)'

errors:=getMessagesStringInternal() 18:37:11:096
{} 18:37:11:100
#s#; 0.003000; 5.228000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:100
0 18:37:11:101
#s#; 0.001000; 5.229000; 'size(errors,1)'

getComponents(Modelica.SIunits.ThermodynamicTemperature, useQuotes = true) 18:37:11:102
{} 18:37:11:102
#s#; 0.000000; 5.229000; 'getComponents(Modelica.SIunits.ThermodynamicTemperature, useQuotes = true)'

getDiagramAnnotation(Modelica.SIunits.ThermodynamicTemperature) 18:37:11:102
{} 18:37:11:102
#s#; 0.000000; 5.229000; 'getDiagramAnnotation(Modelica.SIunits.ThermodynamicTemperature)'

errors:=getMessagesStringInternal() 18:37:11:102
{} 18:37:11:105
#s#; 0.003000; 5.232000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:105
0 18:37:11:106
#s#; 0.001000; 5.233000; 'size(errors,1)'

getComponents(Modelica.SIunits.Temperature, useQuotes = true) 18:37:11:106
{} 18:37:11:106
#s#; 0.000000; 5.233000; 'getComponents(Modelica.SIunits.Temperature, useQuotes = true)'

getDiagramAnnotation(Modelica.SIunits.Temperature) 18:37:11:106
{} 18:37:11:106
#s#; 0.000000; 5.233000; 'getDiagramAnnotation(Modelica.SIunits.Temperature)'

errors:=getMessagesStringInternal() 18:37:11:106
{} 18:37:11:109
#s#; 0.003000; 5.236000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:109
0 18:37:11:110
#s#; 0.001000; 5.237000; 'size(errors,1)'

getInheritedClasses(Modelica.SIunits.HeatFlowRate) 18:37:11:119
{Real} 18:37:11:121
#s#; 0.002000; 5.239000; 'getInheritedClasses(Modelica.SIunits.HeatFlowRate)'

errors:=getMessagesStringInternal() 18:37:11:121
{} 18:37:11:124
#s#; 0.003000; 5.242000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:124
0 18:37:11:125
#s#; 0.001000; 5.243000; 'size(errors,1)'

getIconAnnotation(Modelica.SIunits.HeatFlowRate) 18:37:11:125
{} 18:37:11:125
#s#; 0.000000; 5.243000; 'getIconAnnotation(Modelica.SIunits.HeatFlowRate)'

errors:=getMessagesStringInternal() 18:37:11:125
{} 18:37:11:128
#s#; 0.003000; 5.246000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:128
0 18:37:11:129
#s#; 0.001000; 5.247000; 'size(errors,1)'

getComponents(Modelica.SIunits.HeatFlowRate, useQuotes = true) 18:37:11:130
{} 18:37:11:130
#s#; 0.000000; 5.247000; 'getComponents(Modelica.SIunits.HeatFlowRate, useQuotes = true)'

getDiagramAnnotation(Modelica.SIunits.HeatFlowRate) 18:37:11:130
{} 18:37:11:130
#s#; 0.000000; 5.247000; 'getDiagramAnnotation(Modelica.SIunits.HeatFlowRate)'

errors:=getMessagesStringInternal() 18:37:11:131
{} 18:37:11:134
#s#; 0.003000; 5.250000; 'errors:=getMessagesStringInternal()'

size(errors,1) 18:37:11:134
0 18:37:11:135
#s#; 0.001000; 5.251000; 'size(errors,1)'

