getVersion(OpenModelica) 11:44:19:714
"OpenModelica v1.14.0-dev.beta1 (64-bit)" 11:44:19:715
#s#; 0.002000; 0.002000; 'getVersion(OpenModelica)'

getInstallationDirectoryPath() 11:44:19:715
"C:/OpenModelica1.14.0-dev.beta1-64bit/" 11:44:19:715
#s#; 0.000000; 0.002000; 'getInstallationDirectoryPath()'

cd("C:/Users/leo2rng/AppData/Local/Temp/OpenModelica/OMEdit/") 11:44:19:723
"C:/Users/leo2rng/AppData/Local/Temp/OpenModelica/OMEdit" 11:44:19:723
#s#; 0.000000; 0.002000; 'cd("C:/Users/leo2rng/AppData/Local/Temp/OpenModelica/OMEdit/")'

getModelicaPath() 11:44:19:723
"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary" 11:44:19:723
#s#; 0.000000; 0.002000; 'getModelicaPath()'

errors:=getMessagesStringInternal() 11:44:19:724
{} 11:44:19:804
#s#; 0.080000; 0.082000; 'errors:=getMessagesStringInternal()'

size(errors,1) 11:44:19:804
0 11:44:19:812
#s#; 0.008000; 0.090000; 'size(errors,1)'

numProcessors() 11:44:19:817
4 11:44:19:817
#s#; 0.000000; 0.090000; 'numProcessors()'

cd("") 11:44:19:826
"C:/Users/leo2rng/AppData/Local/Temp/OpenModelica/OMEdit" 11:44:19:826
#s#; 0.000000; 0.090000; 'cd("")'

getAvailableMatchingAlgorithms() 11:44:19:932
({"BFSB","DFSB","MC21A","PF","PFPlus","HK","HKDW","ABMP","PR","DFSBExt","BFSBExt","MC21AExt","PFExt","PFPlusExt","HKExt","HKDWExt","ABMPExt","PRExt","BB"},{"Breadth First Search based algorithm.","Depth First Search based algorithm.","Depth First Search based algorithm with look ahead feature.","Depth First Search based algorithm with look ahead feature.","Depth First Search based algorithm with look ahead feature and fair row traversal.","Combined BFS and DFS algorithm.","Combined BFS and DFS algorithm.","Combined BFS and DFS algorithm.","Matching algorithm using push relabel mechanism.","Depth First Search based Algorithm external c implementation.","Breadth First Search based Algorithm external c implementation.","Depth First Search based Algorithm with look ahead feature external c implementation.","Depth First Search based Algorithm with look ahead feature external c implementation.","Depth First Search based Algorithm with look ahead feature and fair row traversal external c implementation.","Combined BFS and DFS algorithm external c implementation.","Combined BFS and DFS algorithm external c implementation.","Combined BFS and DFS algorithm external c implementation.","Matching algorithm using push relabel mechanism external c implementation.","BBs try."}) 11:44:19:932
#s#; 0.000000; 0.090000; 'getAvailableMatchingAlgorithms()'

getAvailableIndexReductionMethods() 11:44:19:933
({"none","uode","dynamicStateSelection","dummyDerivatives"},{"Skip index reduction","Use the underlying ODE without the constraints.","Simple index reduction method, select (dynamic) dummy states based on analysis of the system.","Simple index reduction method, select (static) dummy states based on heuristic."}) 11:44:19:933
#s#; 0.001000; 0.091000; 'getAvailableIndexReductionMethods()'

getConfigFlagValidOptions("simCodeTarget") 11:44:19:938
({"None","Adevs","C","Cpp","CSharp","ExperimentalEmbeddedC","Java","JavaScript","omsic","sfmi","XML","MidC"},"Setzt die Zielsprache f�r die Codegenerierung.",{}) 11:44:19:938
#s#; 0.000000; 0.091000; 'getConfigFlagValidOptions("simCodeTarget")'

getCompiler() 11:44:19:940
"gcc" 11:44:19:940
#s#; 0.000000; 0.091000; 'getCompiler()'

getCXXCompiler() 11:44:19:941
"g++" 11:44:19:941
#s#; 0.000000; 0.091000; 'getCXXCompiler()'

cd("C:/Work/OMEdit") 11:44:20:188
"C:/Work/OMEdit" 11:44:20:188
#s#; 0.001000; 0.092000; 'cd("C:/Work/OMEdit")'

cd("") 11:44:20:188
"C:/Work/OMEdit" 11:44:20:188
#s#; 0.000000; 0.092000; 'cd("")'

getDerivedUnits("s") 11:44:21:732
{"d","h","min","ms"} 11:44:21:740
#s#; 0.008000; 0.100000; 'getDerivedUnits("s")'

getErrorString(false) 11:44:21:740
"" 11:44:21:740
#s#; 0.000000; 0.100000; 'getErrorString(false)'

getAvailableLibraries() 11:44:21:895
{"Complex","Modelica","ModelicaReference","ModelicaServices","ModelicaTest","Modelica_DeviceDrivers","Modelica_Synchronous"} 11:44:21:912
#s#; 0.017000; 0.117000; 'getAvailableLibraries()'

loadModel(Modelica,{"default"},false,"",false) 11:44:23:954
true 11:44:28:200
#s#; 4.246000; 4.363000; 'loadModel(Modelica,{"default"},false,"",false)'

errors:=getMessagesStringInternal() 11:44:28:201
{} 11:44:28:320
#s#; 0.119000; 4.482000; 'errors:=getMessagesStringInternal()'

size(errors,1) 11:44:28:320
0 11:44:28:322
#s#; 0.002000; 4.484000; 'size(errors,1)'

loadModel(ModelicaReference,{"default"},false,"",false) 11:44:28:322
true 11:44:28:357
#s#; 0.035000; 4.519000; 'loadModel(ModelicaReference,{"default"},false,"",false)'

errors:=getMessagesStringInternal() 11:44:28:358
{} 11:44:28:567
#s#; 0.208000; 4.727000; 'errors:=getMessagesStringInternal()'

size(errors,1) 11:44:28:567
0 11:44:28:569
#s#; 0.002000; 4.729000; 'size(errors,1)'

getClassNames(AllLoadedClasses,false,false,false,false,true,false) 11:44:28:570
{ModelicaReference,ModelicaServices,Complex,Modelica} 11:44:28:570
#s#; 0.000000; 4.729000; 'getClassNames(AllLoadedClasses,false,false,false,false,true,false)'

getClassInformation(OpenModelica) 11:44:28:596
("package","OpenModelica internal defintions and scripting functions",false,false,true,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omc/ModelicaBuiltin.mo",false,834,1,5013,17,{},false,false,"","text",false,"") 11:44:28:599
