getVersion(OpenModelica) 22:43:10:283
"v1.14.0-dev-79-g8167b9d2b (64-bit)" 22:43:10:284
#s#; 0.002; 0.002; 'getVersion(OpenModelica)'

"OMEdit v1.14.0-dev-27-g5016e9c7 (64-bit)" 22:43:10:284
"OMEdit v1.14.0-dev-27-g5016e9c7 (64-bit)" 22:43:10:309
#s#; 0.025; 0.027; '"OMEdit v1.14.0-dev-27-g5016e9c7 (64-bit)"'

getInstallationDirectoryPath() 22:43:10:309
"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/" 22:43:10:309
#s#; 0; 0.027; 'getInstallationDirectoryPath()'

cd("C:/Users/adrpo33/AppData/Local/Temp/OpenModelica/OMEdit/") 22:43:10:310
"C:/Users/adrpo33/AppData/Local/Temp/OpenModelica/OMEdit" 22:43:10:310
#s#; 0; 0.027; 'cd("C:/Users/adrpo33/AppData/Local/Temp/OpenModelica/OMEdit/")'

getModelicaPath() 22:43:10:310
"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary" 22:43:10:310
#s#; 0; 0.027; 'getModelicaPath()'

errors:=getMessagesStringInternal() 22:43:10:310
{} 22:43:10:317
#s#; 0.007; 0.034; 'errors:=getMessagesStringInternal()'

size(errors,1) 22:43:10:317
0 22:43:10:318
#s#; 0.001; 0.035; 'size(errors,1)'

numProcessors() 22:43:10:322
8 22:43:10:322
#s#; 0; 0.035; 'numProcessors()'

cd("") 22:43:10:327
"C:/Users/adrpo33/AppData/Local/Temp/OpenModelica/OMEdit" 22:43:10:327
#s#; 0; 0.035; 'cd("")'

getAvailableMatchingAlgorithms() 22:43:10:399
({"BFSB","DFSB","MC21A","PF","PFPlus","HK","HKDW","ABMP","PR","DFSBExt","BFSBExt","MC21AExt","PFExt","PFPlusExt","HKExt","HKDWExt","ABMPExt","PRExt","BB"},{"Breadth First Search based algorithm.","Depth First Search based algorithm.","Depth First Search based algorithm with look ahead feature.","Depth First Search based algorithm with look ahead feature.","Depth First Search based algorithm with look ahead feature and fair row traversal.","Combined BFS and DFS algorithm.","Combined BFS and DFS algorithm.","Combined BFS and DFS algorithm.","Matching algorithm using push relabel mechanism.","Depth First Search based Algorithm external c implementation.","Breadth First Search based Algorithm external c implementation.","Depth First Search based Algorithm with look ahead feature external c implementation.","Depth First Search based Algorithm with look ahead feature external c implementation.","Depth First Search based Algorithm with look ahead feature and fair row traversal external c implementation.","Combined BFS and DFS algorithm external c implementation.","Combined BFS and DFS algorithm external c implementation.","Combined BFS and DFS algorithm external c implementation.","Matching algorithm using push relabel mechanism external c implementation.","BBs try."}) 22:43:10:400
#s#; 0.001; 0.036; 'getAvailableMatchingAlgorithms()'

getMatchingAlgorithm() 22:43:10:400
"PFPlusExt" 22:43:10:400
#s#; 0; 0.036; 'getMatchingAlgorithm()'

getAvailableIndexReductionMethods() 22:43:10:400
({"none","uode","dynamicStateSelection","dummyDerivatives"},{"Skip index reduction","Use the underlying ODE without the constraints.","Simple index reduction method, select (dynamic) dummy states based on analysis of the system.","Simple index reduction method, select (static) dummy states based on heuristic."}) 22:43:10:400
#s#; 0; 0.036; 'getAvailableIndexReductionMethods()'

getIndexReductionMethod() 22:43:10:400
"dynamicStateSelection" 22:43:10:400
#s#; 0; 0.036; 'getIndexReductionMethod()'

getConfigFlagValidOptions("simCodeTarget") 22:43:10:401
({"None","Adevs","C","Cpp","CSharp","ExperimentalEmbeddedC","Java","JavaScript","sfmi","XML","MidC"},"Sets the target language for the code generation.",{}) 22:43:10:401
#s#; 0.001; 0.037; 'getConfigFlagValidOptions("simCodeTarget")'

cd("C:/OMDev/tools/msys/tmp/OpenModelica/OMEdit") 22:43:10:509
"C:/OMDev/tools/msys/tmp/OpenModelica/OMEdit" 22:43:10:509
#s#; 0; 0.037; 'cd("C:/OMDev/tools/msys/tmp/OpenModelica/OMEdit")'

cd("") 22:43:10:509
"C:/OMDev/tools/msys/tmp/OpenModelica/OMEdit" 22:43:10:509
#s#; 0; 0.037; 'cd("")'

getDerivedUnits("s") 22:43:11:318
{"d","h","min","ms"} 22:43:11:318
#s#; 0; 0.037; 'getDerivedUnits("s")'

getErrorString(false) 22:43:11:318
"" 22:43:11:318
#s#; 0; 0.037; 'getErrorString(false)'

getAvailableLibraries() 22:43:11:441
{"ADGenKinetics","ADMSL","AdvancedNoise","AixLib","Annex60","BioChem","BondGraph","BondLib","BrineProp","BuildSysPro","BuildingSystems","Buildings","Chemical","Complex","ComplexLib","ConPNlib","DESLib","DriveControl","EMOTH","ElectricalEnergyStorage","ElectroMechanicalDrives","ExtendedPetriNets","ExternData","ExternalMemoryLib","FCSys","FCSysTest","FastBuildings","FaultTriggering","FeedDriveLibrary","Flight","FractionalOrder","FuzzyControl","HanserModelica","HelmholtzMedia","IBPSA","IdealizedContact","IndustrialControlSystems","InstantaneousSymmetricalComponents","KeyWordIO","LibRAS","LinearMPC","MVEMLib","ManualTracking","MessagePack","Modelica","ModelicaADS","ModelicaAdditions","ModelicaByExample","ModelicaCompliance","ModelicaDEVS","ModelicaReference","ModelicaServices","ModelicaTest","ModelicaTestOverdetermined","Modelica_DeviceDrivers","Modelica_LinearSystems2","Modelica_Noise","Modelica_StateGraph2","Modelica_Synchronous","MotorcycleDynamics","NcDataReader2","NeuralNetwork","Nuclear","ObjectStab","ObsoleteModelica3","OpenBLDC","OpenFDM","OpenHydraulics","OpenIPSL","PNlib","PVSystems","PhotoVoltaics","PhotoVoltaics_TGM","Physiolibrary","Physiomodel","PlanarMechanics","PowerFlow","PowerSystems","PraxisSimulationstechnik","QSSFluidFlow","RealTimeCoordinationLibrary","ScalableTestSuite","Servomechanisms","SiemensPower","SolarTherm","Spot","SpotExamples","SystemDynamics","ThermalSeparation","ThermoPower","ThermoSysPro","VVDRlib","VehicleInterfaces","WasteWater","Wavelet","WindPowerPlants","XogenyTest","examples","iPSL","test"} 22:43:11:450
#s#; 0.009; 0.046; 'getAvailableLibraries()'

loadModel(Modelica,{"default"},false,"",false) 22:43:13:244
true 22:43:15:805
#s#; 2.561; 2.607; 'loadModel(Modelica,{"default"},false,"",false)'

errors:=getMessagesStringInternal() 22:43:15:805
{} 22:43:15:888
#s#; 0.083; 2.69; 'errors:=getMessagesStringInternal()'

size(errors,1) 22:43:15:889
0 22:43:15:890
#s#; 0.001; 2.691; 'size(errors,1)'

loadModel(ModelicaReference,{"default"},false,"",false) 22:43:15:890
true 22:43:15:907
#s#; 0.017; 2.708; 'loadModel(ModelicaReference,{"default"},false,"",false)'

errors:=getMessagesStringInternal() 22:43:15:908
{} 22:43:16:037
#s#; 0.13; 2.838; 'errors:=getMessagesStringInternal()'

size(errors,1) 22:43:16:037
0 22:43:16:038
#s#; 0.001; 2.839; 'size(errors,1)'

getClassNames(AllLoadedClasses,false,false,false,false,true,false) 22:43:16:038
{ModelicaReference,ModelicaServices,Complex,Modelica} 22:43:16:038
#s#; 0; 2.839; 'getClassNames(AllLoadedClasses,false,false,false,false,true,false)'

getClassInformation(OpenModelica) 22:43:16:048
("package","OpenModelica internal defintions and scripting functions",false,false,true,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omc/ModelicaBuiltin.mo",false,834,1,4133,17,{},false,false,"","text",false,"") 22:43:16:048
#s#; 0; 2.839; 'getClassInformation(OpenModelica)'

getClassNames(OpenModelica,true,true,false,false,true,false) 22:43:16:048
