getVersion(OpenModelica) 15:36:47:512
"OpenModelica 1.15.0~dev-9-g34505da" 15:36:47:516
#s#; 0.009000; 0.009000; 'getVersion(OpenModelica)'

getInstallationDirectoryPath() 15:36:47:517
"/usr/bin/.." 15:36:47:517
#s#; 0.000000; 0.009000; 'getInstallationDirectoryPath()'

cd("/tmp/OpenModelica_kab/OMEdit/") 15:36:47:517
"/tmp/OpenModelica_kab/OMEdit" 15:36:47:518
#s#; 0.001000; 0.010000; 'cd("/tmp/OpenModelica_kab/OMEdit/")'

getModelicaPath() 15:36:47:518
"/usr/bin/../lib/omlibrary:/home/kab/.openmodelica/libraries/" 15:36:47:518
#s#; 0.000000; 0.010000; 'getModelicaPath()'

errors:=getMessagesStringInternal() 15:36:47:518
{} 15:36:47:580
#s#; 0.062000; 0.072000; 'errors:=getMessagesStringInternal()'

size(errors,1) 15:36:47:580
0 15:36:47:582
#s#; 0.002000; 0.074000; 'size(errors,1)'

numProcessors() 15:36:47:585
8 15:36:47:585
#s#; 0.000000; 0.074000; 'numProcessors()'

cd("") 15:36:47:588
"/tmp/OpenModelica_kab/OMEdit" 15:36:47:588
#s#; 0.000000; 0.074000; 'cd("")'

getAvailableMatchingAlgorithms() 15:36:47:628
({"BFSB","DFSB","MC21A","PF","PFPlus","HK","HKDW","ABMP","PR","DFSBExt","BFSBExt","MC21AExt","PFExt","PFPlusExt","HKExt","HKDWExt","ABMPExt","PRExt","BB"},{"Breadth First Search based algorithm.","Depth First Search based algorithm.","Depth First Search based algorithm with look ahead feature.","Depth First Search based algorithm with look ahead feature.","Depth First Search based algorithm with look ahead feature and fair row traversal.","Combined BFS and DFS algorithm.","Combined BFS and DFS algorithm.","Combined BFS and DFS algorithm.","Matching algorithm using push relabel mechanism.","Depth First Search based Algorithm external c implementation.","Breadth First Search based Algorithm external c implementation.","Depth First Search based Algorithm with look ahead feature external c implementation.","Depth First Search based Algorithm with look ahead feature external c implementation.","Depth First Search based Algorithm with look ahead feature and fair row traversal external c implementation.","Combined BFS and DFS algorithm external c implementation.","Combined BFS and DFS algorithm external c implementation.","Combined BFS and DFS algorithm external c implementation.","Matching algorithm using push relabel mechanism external c implementation.","BBs try."}) 15:36:47:629
#s#; 0.001000; 0.075000; 'getAvailableMatchingAlgorithms()'

getAvailableIndexReductionMethods() 15:36:47:629
({"none","uode","dynamicStateSelection","dummyDerivatives"},{"Skip index reduction","Use the underlying ODE without the constraints.","Simple index reduction method, select (dynamic) dummy states based on analysis of the system.","Simple index reduction method, select (static) dummy states based on heuristic."}) 15:36:47:629
#s#; 0.000000; 0.075000; 'getAvailableIndexReductionMethods()'

getConfigFlagValidOptions("simCodeTarget") 15:36:47:633
({"None","Adevs","C","Cpp","CSharp","ExperimentalEmbeddedC","Java","JavaScript","omsic","sfmi","XML","MidC"},"Sets the target language for the code generation.",{}) 15:36:47:633
#s#; 0.001000; 0.076000; 'getConfigFlagValidOptions("simCodeTarget")'

getCompiler() 15:36:47:633
"clang" 15:36:47:633
#s#; 0.000000; 0.076000; 'getCompiler()'

getCXXCompiler() 15:36:47:634
"clang++" 15:36:47:634
#s#; 0.000000; 0.076000; 'getCXXCompiler()'

cd("/tmp/OpenModelica_kab/OMEdit") 15:36:47:672
"/tmp/OpenModelica_kab/OMEdit" 15:36:47:672
#s#; 0.000000; 0.076000; 'cd("/tmp/OpenModelica_kab/OMEdit")'

cd("") 15:36:47:672
"/tmp/OpenModelica_kab/OMEdit" 15:36:47:672
#s#; 0.000000; 0.076000; 'cd("")'

getDerivedUnits("s") 15:36:48:079
{"d","h","min","ms"} 15:36:48:081
#s#; 0.002000; 0.078000; 'getDerivedUnits("s")'

getErrorString(false) 15:36:48:081
"" 15:36:48:081
#s#; 0.000000; 0.078000; 'getErrorString(false)'

getAvailableLibraries() 15:36:48:172
{"Complex","Modelica","ModelicaReference","ModelicaServices"} 15:36:48:177
#s#; 0.005000; 0.083000; 'getAvailableLibraries()'

loadModel(Modelica,{"default"},false,"",false) 15:36:48:203
true 15:36:49:804
#s#; 1.600000; 1.683000; 'loadModel(Modelica,{"default"},false,"",false)'

errors:=getMessagesStringInternal() 15:36:49:804
{} 15:36:49:924
#s#; 0.120000; 1.803000; 'errors:=getMessagesStringInternal()'

size(errors,1) 15:36:49:924
0 15:36:49:926
#s#; 0.002000; 1.805000; 'size(errors,1)'

loadModel(ModelicaReference,{"default"},false,"",false) 15:36:49:926
true 15:36:49:942
#s#; 0.016000; 1.821000; 'loadModel(ModelicaReference,{"default"},false,"",false)'

errors:=getMessagesStringInternal() 15:36:49:942
{} 15:36:50:021
#s#; 0.079000; 1.900000; 'errors:=getMessagesStringInternal()'

size(errors,1) 15:36:50:021
0 15:36:50:022
#s#; 0.001000; 1.901000; 'size(errors,1)'

getClassNames(AllLoadedClasses,false,false,false,false,true,false) 15:36:50:022
{ModelicaReference,ModelicaServices,Complex,Modelica} 15:36:50:022
#s#; 0.000000; 1.901000; 'getClassNames(AllLoadedClasses,false,false,false,false,true,false)'

getClassInformation(OpenModelica) 15:36:50:032
("package","OpenModelica internal defintions and scripting functions",false,false,true,"/usr/lib/omc/ModelicaBuiltin.mo",true,834,1,5013,17,{},false,false,"","text",false,"") 15:36:50:033
#s#; 0.001000; 1.902000; 'getClassInformation(OpenModelica)'

getClassNames(OpenModelica,true,true,false,false,true,false) 15:36:50:033
