Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            /lib/x86_64-linux-gnu/libpthread.so.0(+0xfc90) [0x7f3db7a22c90]
[bt] #1            /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupClass+0x5d) [0x7f3db5305ebd]
[bt] #2            /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x22e) [0x7f3db5280ffe]
[bt] #3            /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0xb5) [0x7f3db5283415]
[bt] #4            /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x234) [0x7f3db5285ae4]
[bt] #5            /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Call+0x17c) [0x7f3db52aa8fc]
[bt] #6            /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Call+0x53) [0x7f3db52aa9b3]
[bt] #7            /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #8            /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp__Binary+0x136) [0x7f3db52ab6d6]
[bt] #9            /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_Static_elabExp__Binary+0x53) [0x7f3db52ab8f3]
[bt] #10           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0x2c2) [0x7f3db52a10b2]
[bt] #11           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x532) [0x7f3db52f7a12]
[bt] #12           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0xc53) [0x7f3db5386963]
[bt] #13           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x46c) [0x7f3db538873c]
[bt] #14           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x20c) [0x7f3db5388c2c]
[bt] #15           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x476e) [0x7f3db539140e]
[bt] #16           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xc74) [0x7f3db5397a74]
[bt] #17           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0xa0b) [0x7f3db5398c0b]
[bt] #18           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x79f) [0x7f3db539378f]
[bt] #19           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x7a8) [0x7f3db537f4c8]
[bt] #20           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar2+0x12f3) [0x7f3db536fe43]
[bt] #21           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar__dispatch+0x4fa) [0x7f3db5375e3a]
[bt] #22           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstVar_instVar+0x32d1) [0x7f3db5379a41]
[bt] #23           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x1246) [0x7f3db5386f56]
