getVersion(OpenModelica) 21:14:16:590
"OpenModelica v1.14.0-dev-26599-g88bb448e02 (64-bit)" 21:14:16:591
#s#; 0.003000; 0.003000; 'getVersion(OpenModelica)'

getInstallationDirectoryPath() 21:14:16:591
"c:/home/adrpo33/dev/OpenModelica/build" 21:14:16:591
#s#; 0.000000; 0.003000; 'getInstallationDirectoryPath()'

cd("C:/OMDev/tools/msys/tmp/OpenModelica/OMEdit/") 21:14:16:591
"C:/OMDev/tools/msys/tmp/OpenModelica/OMEdit" 21:14:16:591
#s#; 0.000000; 0.003000; 'cd("C:/OMDev/tools/msys/tmp/OpenModelica/OMEdit/")'

getModelicaPath() 21:14:16:591
"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary" 21:14:16:591
#s#; 0.000000; 0.003000; 'getModelicaPath()'

errors:=getMessagesStringInternal() 21:14:16:592
{} 21:14:16:653
#s#; 0.061000; 0.064000; 'errors:=getMessagesStringInternal()'

size(errors,1) 21:14:16:653
0 21:14:16:655
#s#; 0.002000; 0.066000; 'size(errors,1)'

numProcessors() 21:14:16:659
8 21:14:16:659
#s#; 0.000000; 0.066000; 'numProcessors()'

cd("") 21:14:16:663
"C:/OMDev/tools/msys/tmp/OpenModelica/OMEdit" 21:14:16:663
#s#; 0.000000; 0.066000; 'cd("")'

getAvailableMatchingAlgorithms() 21:14:16:733
({"BFSB","DFSB","MC21A","PF","PFPlus","HK","HKDW","ABMP","PR","DFSBExt","BFSBExt","MC21AExt","PFExt","PFPlusExt","HKExt","HKDWExt","ABMPExt","PRExt","BB"},{"Breadth First Search based algorithm.","Depth First Search based algorithm.","Depth First Search based algorithm with look ahead feature.","Depth First Search based algorithm with look ahead feature.","Depth First Search based algorithm with look ahead feature and fair row traversal.","Combined BFS and DFS algorithm.","Combined BFS and DFS algorithm.","Combined BFS and DFS algorithm.","Matching algorithm using push relabel mechanism.","Depth First Search based Algorithm external c implementation.","Breadth First Search based Algorithm external c implementation.","Depth First Search based Algorithm with look ahead feature external c implementation.","Depth First Search based Algorithm with look ahead feature external c implementation.","Depth First Search based Algorithm with look ahead feature and fair row traversal external c implementation.","Combined BFS and DFS algorithm external c implementation.","Combined BFS and DFS algorithm external c implementation.","Combined BFS and DFS algorithm external c implementation.","Matching algorithm using push relabel mechanism external c implementation.","BBs try."}) 21:14:16:733
#s#; 0.000000; 0.066000; 'getAvailableMatchingAlgorithms()'

getAvailableIndexReductionMethods() 21:14:16:733
({"none","uode","dynamicStateSelection","dummyDerivatives"},{"Skip index reduction","Use the underlying ODE without the constraints.","Simple index reduction method, select (dynamic) dummy states based on analysis of the system.","Simple index reduction method, select (static) dummy states based on heuristic."}) 21:14:16:734
#s#; 0.001000; 0.067000; 'getAvailableIndexReductionMethods()'

getConfigFlagValidOptions("simCodeTarget") 21:14:16:737
({"None","Adevs","C","Cpp","CSharp","ExperimentalEmbeddedC","Java","JavaScript","omsic","sfmi","XML","MidC"},"Sets the target language for the code generation.",{}) 21:14:16:737
#s#; 0.000000; 0.067000; 'getConfigFlagValidOptions("simCodeTarget")'

getCompiler() 21:14:16:738
"gcc" 21:14:16:739
#s#; 0.001000; 0.068000; 'getCompiler()'

getCXXCompiler() 21:14:16:739
"g++" 21:14:16:739
#s#; 0.000000; 0.068000; 'getCXXCompiler()'

cd("C:/Users/adrpo33/AppData/Local/Temp/OpenModelica/OMEdit") 21:14:16:832
"C:/Users/adrpo33/AppData/Local/Temp/OpenModelica/OMEdit" 21:14:16:832
#s#; 0.000000; 0.068000; 'cd("C:/Users/adrpo33/AppData/Local/Temp/OpenModelica/OMEdit")'

cd("") 21:14:16:832
"C:/Users/adrpo33/AppData/Local/Temp/OpenModelica/OMEdit" 21:14:16:832
#s#; 0.000000; 0.068000; 'cd("")'

getDerivedUnits("s") 21:14:17:771
{"d","h","min","ms"} 21:14:17:772
#s#; 0.001000; 0.069000; 'getDerivedUnits("s")'

getErrorString(false) 21:14:17:772
"" 21:14:17:772
#s#; 0.000000; 0.069000; 'getErrorString(false)'

getAvailableLibraries() 21:14:17:886
{"BioChem","Complex","Modelica","ModelicaReference","ModelicaServices","ModelicaTest","ModelicaTestOverdetermined","Modelica_DeviceDrivers","Modelica_Synchronous","ObsoleteModelica3","SiemensPower","ThermoPower","ThermoSysPro","VVDRlib","WasteWater"} 21:14:17:893
#s#; 0.007000; 0.076000; 'getAvailableLibraries()'

loadModel(Modelica,{"default"},false,"",false) 21:14:19:626
true 21:14:22:281
#s#; 2.655000; 2.731000; 'loadModel(Modelica,{"default"},false,"",false)'

errors:=getMessagesStringInternal() 21:14:22:281
{} 21:14:22:393
#s#; 0.112000; 2.843000; 'errors:=getMessagesStringInternal()'

size(errors,1) 21:14:22:393
0 21:14:22:395
#s#; 0.002000; 2.845000; 'size(errors,1)'

loadModel(ModelicaReference,{"default"},false,"",false) 21:14:22:395
true 21:14:22:420
#s#; 0.025000; 2.870000; 'loadModel(ModelicaReference,{"default"},false,"",false)'

errors:=getMessagesStringInternal() 21:14:22:420
{} 21:14:22:543
#s#; 0.123000; 2.993000; 'errors:=getMessagesStringInternal()'

