true
""
Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            [0xb774540c]
[bt] #1..23        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsList+0x847) [0xb6622097]
[bt] #24..41       /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsList+0x674) [0xb6621ec4]
[bt] #42..43       /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsList+0xf61) [0xb66227b1]
[bt] #44           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsAndClassExtendsList2+0xd3) [0xb66217b3]
[bt] #45           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsList+0xd49) [0xb6622599]
[bt] #46           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsAndClassExtendsList2+0xd3) [0xb66217b3]
[bt] #47           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsList+0xd49) [0xb6622599]
[bt] #48           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsAndClassExtendsList2+0xd3) [0xb66217b3]
[bt] #49           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsList+0xd49) [0xb6622599]
[bt] #50           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsAndClassExtendsList2+0xd3) [0xb66217b3]
[bt] #51           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstExtends_instExtendsAndClassExtendsList+0xe7) [0xb66232b7]
[bt] #52           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0xf4e) [0xb666a7ce]
[bt] #53           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #54           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #55           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #56..58       /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #59           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #60           /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
