Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            omc-bootstrapped(omc_Env_avlTreeGet2+0x50) [0x5b4160]
[bt] #1            omc-bootstrapped(omc_Env_avlTreeGet+0x56) [0x5b40b6]
[bt] #2            omc-bootstrapped(omc_Env_avlTreeGet2+0x6d) [0x5b417d]
[bt] #3            omc-bootstrapped(omc_Env_avlTreeGet+0x56) [0x5b40b6]
[bt] #4            omc-bootstrapped(omc_Env_avlTreeGet2+0x6d) [0x5b417d]
[bt] #5            omc-bootstrapped(omc_Env_avlTreeGet+0x56) [0x5b40b6]
[bt] #6            omc-bootstrapped(omc_Env_avlTreeGet2+0x6d) [0x5b417d]
[bt] #7            omc-bootstrapped(omc_Env_avlTreeGet+0x56) [0x5b40b6]
[bt] #8            omc-bootstrapped(omc_Env_avlTreeGet2+0x6d) [0x5b417d]
[bt] #9            omc-bootstrapped(omc_Env_avlTreeGet+0x56) [0x5b40b6]
[bt] #10           omc-bootstrapped(omc_Lookup_lookupVar2+0x66) [0x615f16]
[bt] #11           omc-bootstrapped(omc_Lookup_lookupVarF+0xc3) [0xa55173]
[bt] #12           omc-bootstrapped(omc_Lookup_lookupVarInternal+0x115) [0xa558c5]
[bt] #13           omc-bootstrapped(omc_Lookup_lookupVarLocal+0x17) [0xa55c67]
[bt] #14           omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x528) [0xa53078]
[bt] #15           omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #16           omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #17           omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #18           omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #19           omc-bootstrapped(omc_InstExtends_fixExp+0x96c) [0xa691ec]
[bt] #20           omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #21           omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #22..28       omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #29           omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #30           omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #31           omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #32           omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #33           omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #34           omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #35           omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #36           omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #37           omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #38           omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #39..43       omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #44           omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #45           omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #46           omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #47           omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #48           omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #49           omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #50..60       omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #61           omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #62           omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #63           omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #64           omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #65           omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #66           omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
