"D:/DatiUtente/Documents/Modelica/OpenModelica/TestingScripts"
true
true
true
true
{"",""}
"[D:/DatiUtente/Documents/Modelica/OpenModelica/TestingScripts/FemPackage3.2.mo:272:31-272:41:writable] Warning: Non-array modification 'true' for array component, possibly due to missing 'each'.
[D:/DatiUtente/Documents/Modelica/OpenModelica/TestingScripts/FemPackage3.2.mo:273:33-273:43:writable] Warning: Non-array modification 'true' for array component, possibly due to missing 'each'.
Error: FGraph.openScope: failed to open new scope in scope: . name: $for loop scope$
Notification: It was not possible to analyze the given system symbolically, because the relevant equations are part of an algebraic loop. This is not supported yet.
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: body.w_a[3] = fEMBeam.dq_start[6]  ($DER.fEMBeam.q[6] = fEMBeam.dq_start[6] )
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[9] = fEMBeam.dq_start[3]  ($DER.fEMBeam.q[3] = fEMBeam.dq_start[3] )
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[7] = fEMBeam.dq_start[1]  ($DER.fEMBeam.q[1] = fEMBeam.dq_start[1] )
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[8] = fEMBeam.dq_start[2]  ($DER.fEMBeam.q[2] = fEMBeam.dq_start[2] )
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[11] = fEMBeam.dq_start[5]  ($DER.fEMBeam.q[5] = fEMBeam.dq_start[5] )
Notification: It was not possible to analyze the given system symbolically, because the relevant equations are part of an algebraic loop. This is not supported yet.
Warning: It was not possible to determine if the initialization problem is consistent, because of not evaluable parameters during compile time: fEMBeam.coords[10] = fEMBeam.dq_start[4]  ($DER.fEMBeam.q[4] = fEMBeam.dq_start[4] )
Notification: It was not possible to analyze the given system symbolically, because the relevant equations are part of an algebraic loop. This is not supported yet.
Warning: Assuming redundant initial conditions for the following 12 initial equations:
         fEMBeam.B[2,4,6] = 0.0 
         body.w_a[3] = fEMBeam.dq_start[6] 
         fEMBeam.coords[9] = fEMBeam.dq_start[3] 
         fEMBeam.coords[7] = fEMBeam.dq_start[1] 
         fEMBeam.coords[8] = fEMBeam.dq_start[2] 
         fEMBeam.coords[11] = fEMBeam.dq_start[5] 
         fEMBeam.q[6] = fEMBeam.q_start[6] 
         fEMBeam.B[2,5,6] = 0.0 
         fEMBeam.B[2,6,2] = 0.0 
         fEMBeam.B[2,5,3] = 0.0 
         fEMBeam.coords[10] = fEMBeam.dq_start[4] 
         fEMBeam.B[2,6,5] = 0.0
Warning: Iteration variables with default zero start attribute in torn nonlinear equation system:
         fEMBeam.B[2,5,6]:VARIABLE()  = 0.0 .FEMPackage.ExamplesBeam.FreeVibrationBeam, .FEMPackage.FlexBeam$fEMBeam, .Real type: Real [2,6,6]
         fEMBeam.B[2,4,6]:VARIABLE()  = 0.0 .FEMPackage.ExamplesBeam.FreeVibrationBeam, .FEMPackage.FlexBeam$fEMBeam, .Real type: Real [2,6,6]
         fEMBeam.B[2,5,3]:VARIABLE()  = 0.0 .FEMPackage.ExamplesBeam.FreeVibrationBeam, .FEMPackage.FlexBeam$fEMBeam, .Real type: Real [2,6,6]
Error: Error building simulator. Build log: gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam.o FEMPackage.ExamplesBeam.FreeVibrationBeam.c
gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam_functions.o FEMPackage.ExamplesBeam.FreeVibrationBeam_functions.c
gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam_records.o FEMPackage.ExamplesBeam.FreeVibrationBeam_records.c
gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam_01exo.o FEMPackage.ExamplesBeam.FreeVibrationBeam_01exo.c
gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.o FEMPackage.ExamplesBeam.FreeVibrationBeam_02nls.c
gcc    -falign-functions -msse2 -mfpmath=sse     -I"C:/OpenModelica1.9.3Nightly//include/omc/c" -I. -DOPENMODELICA_XML_FROM_FILE_AT_RUNTIME  -c -o FEMPackage.ExamplesBeam.FreeVibrationBeam_03lsy.o FEMPackage.ExamplesBeam.FreeVibrationBeam_03lsy.c
