Application: OMEdit (OMEdit), signal: Aborted
Using host libthread_db library "/usr/lib/libthread_db.so.1".
[Current thread is 1 (Thread 0x7f3ae2f2ba00 (LWP 783))]

Thread 14 (Thread 0x7f3a84bbe700 (LWP 802)):
#0  0x00007f3ae8dd8667 in poll () at /usr/bin/../lib/libc.so.6
#1  0x00007f3ae5fb37c0 in  () at /usr/bin/../lib/libglib-2.0.so.0
#2  0x00007f3ae5fb38ae in g_main_context_iteration () at /usr/bin/../lib/libglib-2.0.so.0
#3  0x00007f3ae94f027c in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/bin/../lib/libQt5Core.so.5
#4  0x00007f3ae94973ac in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/bin/../lib/libQt5Core.so.5
#5  0x00007f3ae92d29c5 in QThread::exec() () at /usr/bin/../lib/libQt5Core.so.5
#6  0x00007f3ae92d3bf0 in  () at /usr/bin/../lib/libQt5Core.so.5
#7  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#8  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 13 (Thread 0x7f3acddff700 (LWP 795)):
#0  0x00007f3ae94eff50 in  () at /usr/bin/../lib/libQt5Core.so.5
#1  0x00007f3ae5fb308a in g_main_context_prepare () at /usr/bin/../lib/libglib-2.0.so.0
#2  0x00007f3ae5fb36e6 in  () at /usr/bin/../lib/libglib-2.0.so.0
#3  0x00007f3ae5fb38ae in g_main_context_iteration () at /usr/bin/../lib/libglib-2.0.so.0
#4  0x00007f3ae94f027c in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/bin/../lib/libQt5Core.so.5
#5  0x00007f3ae94973ac in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/bin/../lib/libQt5Core.so.5
#6  0x00007f3ae92d29c5 in QThread::exec() () at /usr/bin/../lib/libQt5Core.so.5
#7  0x00007f3ae92d3bf0 in  () at /usr/bin/../lib/libQt5Core.so.5
#8  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#9  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 12 (Thread 0x7f3ad5432700 (LWP 794)):
#0  0x00007f3ae9201415 in pthread_cond_wait@@GLIBC_2.3.2 () at /usr/bin/../lib/libpthread.so.0
#1  0x00007f3ad5938f7c in  () at /usr/lib/dri/i965_dri.so
#2  0x00007f3ad5938b78 in  () at /usr/lib/dri/i965_dri.so
#3  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#4  0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

Thread 11 (Thread 0x7f3ad71de700 (LWP 793)):
#0  0x00007f3ae8df0623 in __libc_enable_asynccancel () at /usr/bin/../lib/libc.so.6
#1  0x00007f3ae8dd864f in poll () at /usr/bin/../lib/libc.so.6
#2  0x00007f3ae5fb37c0 in  () at /usr/bin/../lib/libglib-2.0.so.0
#3  0x00007f3ae5fb38ae in g_main_context_iteration () at /usr/bin/../lib/libglib-2.0.so.0
#4  0x00007f3ae94f027c in QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/bin/../lib/libQt5Core.so.5
#5  0x00007f3ae94973ac in QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) () at /usr/bin/../lib/libQt5Core.so.5
#6  0x00007f3ae92d29c5 in QThread::exec() () at /usr/bin/../lib/libQt5Core.so.5
#7  0x00007f3ade6b1b37 in  () at /usr/bin/../lib/libQt5DBus.so.5
#8  0x00007f3ae92d3bf0 in  () at /usr/bin/../lib/libQt5Core.so.5
#9  0x00007f3ae91fb57f in start_thread () at /usr/bin/../lib/libpthread.so.0
#10 0x00007f3ae8de30e3 in clone () at /usr/bin/../lib/libc.so.6

